datesold,price,building_year,bedrooms,postcode,area
01-December-2016,375900,1947,2,2604,Causeway
01-December-2016,496600,1988,3,2913,Franklin
01-December-2016,569100,1919,3,2904,Monash
01-December-2016,598600,1996,3,2617,Belconnen
01-December-2016,802900,1976,4,2611,Weston Creek
01-December-2016,1016000,1964,4,2902,Kambah
01-December-2016,1166000,2014,4,2605,Garran
01-December-2016,436000,1990,3,2905,Isabella Plains
01-November-2016,987300,1969,4,2603,Manuka
01-November-2016,509800,1926,4,2904,Monash
01-October-2016,405000,1967,3,2905,Theodore
01-October-2016,741100,1977,4,2617,Belconnen
01-October-2016,587900,1978,4,2615,Melba
01-October-2016,671400,1910,4,2914,Harrison
02-December-2016,423300,2005,2,2913,Palmerston
02-December-2016,458000,1968,3,2913,Franklin
02-December-2016,449000,1967,3,2906,Banks
02-December-2016,484600,1990,3,2905,Gilmore
02-December-2016,507300,1962,3,2615,Charnwood
02-December-2016,510000,1991,3,2615,Dunlop
02-December-2016,641800,1998,4,2905,Richardson
02-December-2016,683600,1959,4,2904,Macarthur
02-December-2016,713900,1966,5,2605,Curtin
02-December-2016,706800,1926,5,2914,Amaroo
02-December-2016,872500,1988,4,2602,Lyneham
02-December-2016,942900,2000,4,2602,O'connor
02-December-2016,553800,1989,3,2615,Fraser
02-December-2016,893900,1941,4,2617,Bruce
02-December-2016,1397400,1977,5,2611,Holder
02-November-2016,463000,1991,3,2615,Florey
02-November-2016,491600,1925,3,2902,Kambah
02-November-2016,505800,1987,3,2913,Franklin
02-November-2016,640701,1916,4,2914,Forde
02-November-2016,673600,1992,3,2607,Mawson
02-November-2016,629800,1990,3,2602,Hackett
02-November-2016,723300,1926,4,2914,Bonner
03-December-2016,870400,2003,4,2914,Forde
03-December-2016,741100,1994,3,2602,O'connor
03-December-2016,722500,1922,4,2913,Ginninderra Village
03-December-2016,724200,1997,3,2602,Watson
03-December-2016,681000,1966,4,2614,Aranda
03-December-2016,909800,2001,5,2913,Ngunnawal
03-December-2016,722900,1994,3,2607,Pearce
03-December-2016,713500,2001,4,2914,Amaroo
03-December-2016,1334100,2004,5,2607,Torrens
03-December-2016,652000,1996,3,2913,Palmerston
03-December-2016,651900,1906,4,2914,Bonner
03-December-2016,937800,1952,4,2603,Manuka
03-December-2016,432300,1950,2,2905,Chisholm
03-December-2016,451900,1988,3,2615,Florey
03-December-2016,458700,1957,3,2614,Hawker
03-December-2016,477200,1925,3,2903,Wanniassa
03-December-2016,523400,1991,3,2615,Holt
03-December-2016,529600,1977,4,2615,Kippax Centre
03-December-2016,662300,1992,3,2607,Mawson
03-December-2016,1065900,1996,4,2606,Lyons
03-December-2016,1364100,1976,3,2603,Red Hill
03-December-2016,1195600,1996,5,2602,O'connor
03-December-2016,1101000,1969,3,2602,Ainslie
03-December-2016,556900,1946,3,2913,Ngunnawal
03-December-2016,545500,1978,3,2615,Dunlop
03-November-2016,687700,1925,4,2912,Administrative
03-November-2016,251500,1928,1,2617,Bruce
03-November-2016,368900,1942,1,2602,Lyneham
03-November-2016,366200,2007,3,2914,Amaroo
03-November-2016,441700,2005,3,2913,Ngunnawal
03-November-2016,449700,2003,3,2904,Gowrie
03-November-2016,451350,1967,3,2615,Macgregor
03-November-2016,496800,1977,3,2615,Latham
03-November-2016,497900,2014,3,2914,Bonner
03-November-2016,504600,2014,3,2617,Bruce
03-November-2016,577100,1977,3,2611,Fisher
03-November-2016,608100,2001,4,2914,Amaroo
03-November-2016,666400,1968,4,2906,Banks
03-November-2016,661600,1906,4,2914,Harrison
03-November-2016,667300,1990,4,2913,Franklin
03-November-2016,752100,1974,4,2905,Gilmore
03-November-2016,760700,1983,3,2607,Isaacs
03-November-2016,1434400,1957,4,2612,Turner
03-November-2016,714900,1996,5,2913,Franklin
04-December-2016,756600,1994,3,2607,Isaacs
04-November-2016,1192700,1989,5,2913,Franklin
04-November-2016,737100,1994,3,2602,Dickson
04-November-2016,669600,1929,4,2914,Harrison
04-November-2016,651100,1966,4,2611,Stirling
04-November-2016,647500,1984,4,2903,Erindale Centre
04-November-2016,615900,1906,4,2914,Bonner
04-November-2016,509500,1991,4,2615,Higgins
04-November-2016,494900,1967,3,2602,O'connor
04-November-2016,455300,1926,3,2902,Kambah
04-November-2016,442000,1900,3,2914,Harrison
04-November-2016,531500,1989,3,2913,Ngunnawal
